5.583792956952246,-3.2022144221244346,0.257691288215939,-0.28014056501528506,4.099596347583837,8.239385102109205,-1.1392541805448886,-1.0463810650857042,5.462939193582234,0.7567226078782667,-5.918667065219486,5.989791058310193,3.5251051124154245,2.1766152632571103,0.7016040618603832,1.426725825878104,-1.5312944791032548,-5.354418037055523,1.1675268470080127,4.909148684603842,1.2965941495703888,2.4751174207483206,2.195588857594584,-3.01715289340604,1.124145122307925,1.9780384295669036,0.0,0.3979349954321352,2.2425457120193553,-2.3846224459782617,4.416040188787966,-4.626186025851857,-1.5691447830443357,-0.09147092925976708,-5.6760400928230945,-2.862236510107711,-0.9578238689777567,-0.6169131136324673,7.693894134838306,-4.93710128986599,-1.2694604942164465,0.038374393008346885,4.614981405211894,0.16431365760801597,-5.525548434285476,6.551325053784337,-0.5596867565227432,0.4350848226667825,0.11954464153509026,4.91234086703733,-1.8847061446291136,-5.980033334576952,-5.643878214103526,-3.5457232341184755,1.8747653555405033,1.7958466477464299,1.5163413344392476,-3.720000139847972,-5.951792164368199,3.661703734835763
3.3774650908155115,-3.777983091063372,-3.142535623341594,-2.2450896065144184,-2.1688779682301913,3.296184166686432,-5.759882922990352,-1.94041109757014,6.652451526420669,-2.715483912284296,-3.6759701891901964,-1.160958600711671,-6.504177138948842,1.1046999740998338,-4.043880104734988,5.566166288685322,-5.5403693229367335,-2.1436609210009037,3.9982218762949424,-1.935649517890977,1.3855946017902223,-7.395908027226062,2.5439431109568806,4.019030719740892,4.715181555350583,-5.233026488251339,0.3979349954321352,0.0,2.7753907846731565,3.7006492485294453,1.1780327330770963,-1.610769971397266,0.6886954048694514,2.9627969916862646,-3.1048282550870434,-2.6337478806180616,8.2898901081804,-3.5150937051766773,-5.728119659583179,0.9869954232056593,3.170479201654606,-2.5546999795195915,6.490847459124124,1.290858238369084,-0.7238607561396599,-2.0988635803446307,2.2323574548767486,-5.669641185298701,4.267959690299662,1.3084010352643776,0.3577928460270705,-2.978201282988643,-5.152789776465539,-4.895377501955642,2.5202352365002794,7.250449678893217,-1.6177564800503448,0.5384293910805518,2.6703274220274844,-7.508465179024576
4.196646507352253,-7.882318241621314,-0.31315501479545915,3.188123390425692,3.2711023597046474,0.21937451793820806,-3.573977118938668,-1.134919485868882,-3.8909345972763374,2.6790757190270744,-0.86090810129659,-4.368273333469118,-0.07749911182566471,2.4260314644558516,2.2919031056788173,9.827493540069488,-8.378716545732635,-0.5539388464193298,0.11766890134101082,-6.431254458995585,0.052878474527350505,-1.4565942640177,-0.8291381815387484,4.1779148499037095,1.9734760745679925,-1.8124701842699653,2.2425457120193553,2.7753907846731565,0.0,1.7203545063388663,-6.693446006676144,1.1121172086170015,-7.833521244655545,-6.976944120010705,-2.8877336833415677,0.15435414421984284,-0.47836946180347084,0.18806296527005895,1.9369831654819132,-5.226334148336966,-1.2099277825522483,6.675845768674568,3.708543958738569,1.250952143588091,5.922337234203674,1.5646121058346507,-5.996257501102981,-2.3861969240150627,-6.926557264072378,0.8349767809777036,6.097820427231931,-4.802332293100522,6.449141768832014,6.5749196524479245,-0.5789075488046658,0.7601403284956865,-0.4720854244469228,1.3071912189108796,0.34135476536449616,1.4455881608121404
4.025490292625068,-2.3168618171421147,2.048205015705577,1.2113913890962955,8.162050910352646,1.821069407620823,1.6901182668262908,-2.567472382676349,2.342957222714234,2.2693228077198455,1.233730628428015,-5.708296130046683,0.6599648145478456,0.049951847748527456,0.5888475490518745,0.40806598648683856,-0.5156334872694268,-5.576603600985499,0.9405268350732383,-1.7571536330421722,1.5369155439417552,8.916263053908665,1.3293876556738846,7.28930943438368,5.169079359231286,3.1026958600510337,-2.3846224459782617,3.7006492485294453,1.7203545063388663,0.0,-1.5183670131820604,1.7313190731311199,4.858319115220725,-2.135605656220463,-4.283777985730528,-1.9100111534145854,-6.563857252810214,-6.9326502798536795,-1.9864231919640183,-3.0922887574493547,4.5328732418763025,-4.644240287175288,-4.505992397858484,-4.669156996719889,-4.823311389339755,-2.103475226574581,3.437021498311177,-1.3705892360756824,-1.2212884360784857,4.8282918898092415,-7.4489166453057765,1.8963638691427271,-2.6080280229028334,4.539150377110626,2.162816173205967,3.053733227100569,4.857717068693356,-2.8171035970446323,5.211316633821214,-4.145124786726395
-4.264959465813476,1.603172323028197,0.6451338588640865,-7.994587905101716,-5.228900159435682,-6.817259183321211,4.093831631265654,4.787237514992847,-0.07156504178778533,2.314871376633444,1.8651904531676928,-2.0278161439775357,-2.5909273624315023,-8.419755974566554,0.7249510903885295,-4.411040010765024,-0.8636876256260901,4.692239912086447,-0.7461073849262929,3.3106825811472538,-5.819723743998411,-1.4313123628645452,0.8102569494771772,3.1030388738918715,2.7276277732638157,2.608104681258278,4.416040188787966,1.1780327330770963,-6.693446006676144,-1.5183670131820604,0.0,3.4579649054205364,-4.514139708172282,-3.0174903986610513,5.348567317904617,-3.886517460234865,-1.3520978423997434,3.665585793853915,3.6927142680586416,0.3327177142579112,-3.5927801231460146,-5.828067679238133,0.5642819566655568,-4.278226482509952,0.6033749947496077,8.165352893879449,-3.5045976846303457,-5.4720706398251195,-1.6609114639295255,-2.2914236514269706,-4.566178026121849,0.4553555831897018,-5.491673786999543,-5.698136948778763,-0.43884096085938396,3.375840631340651,2.381449201378671,0.2515293216004153,3.3249309679154653,2.466889593415007
4.207518836248946,-9.150231652402036,1.6262688243740406,8.344760138814314,-3.881819776875948,2.0284162274277975,-0.698157726164994,5.2010817822769795,-2.629572187851676,-1.496339963110548,1.9944720169168129,-6.636809535552613,7.094090910516403,0.2275736227591887,-6.26213208197992,1.0871853927074833,1.0585368626222404,2.0964026047411526,1.0646129382863831,0.6098028606696051,-1.1165554038299135,-3.0405052044419723,7.67297511079191,5.72017844618713,5.833624209758995,-5.389978231215574,-4.626186025851857,-1.610769971397266,1.1121172086170015,1.7313190731311199,3.4579649054205364,0.0,-0.43321857372902617,-7.775451242688732,-3.8780497328670744,2.2221494039121366,-2.52623822885233,-5.893288466497181,-3.709884221921086,-7.784377337822725,-1.949802456842031,-1.007671284644172,-1.6747264860616378,4.067004275407596,5.906614513034291,1.9036628383316172,-2.284020500027932,1.9254542264235202,-2.9021401435291843,-3.0410783621903885,-0.44119891929037536,-3.4319806942668865,4.69044270597429,-4.2795240441404845,-6.138988427181479,-1.4124746016991034,-4.07304277038569,4.616885295028306,-3.1836585034024196,3.9846719049181276
4.015932259832844,2.3186191251312698,-0.5750683878480629,0.3763842479209174,4.680110358671486,3.3763455607379687,7.278248044556098,-3.892745992793362,-5.3725354603005995,0.8990321779330221,1.1620651465630987,-6.538796523703952,-0.1798346826802586,2.429759665574098,-6.330132022628156,1.0097586086639136,3.310570419161026,-3.4775313383892392,7.536930176412101,1.0613318010316863,1.0944839518803189,-0.002400309081917129,6.084231629271002,-6.282054589579507,-7.156454409142801,-2.1642783886682855,-1.5691447830443357,0.6886954048694514,-7.833521244655545,4.858319115220725,-4.514139708172282,-0.43321857372902617,0.0,8.884217288439462,2.236111428441535,-3.977729874411778,0.9186118385118505,-7.554647239356738,-3.971342628643206,2.591556295982908,-2.872493235536094,2.6690363921723117,0.6593757352890997,4.778957499827403,0.7460462162174357,-5.939895482372097,1.6809191985076009,0.8574413051547181,8.426406820466148,-1.5255553846432566,1.9686894873066954,0.4984725581828622,2.472854039028986,5.247503418288382,2.2148770845828265,-0.10938191351522608,3.294838412361875,0.34245170939880865,3.9397014827415733,7.734141811738201
6.302410908443186,-1.419056238828885,-3.8987036537344517,4.731726026219519,-0.12482696555278538,0.30551765143958676,-5.289848067547176,0.9141292213119145,5.295852019787185,-4.428769944013924,-4.082440309691018,-1.4501802801458599,-3.0662800284080847,-3.320504228350857,6.857514188217683,3.7559375640701624,4.668882110002906,4.8966530049233,4.716749244614009,-3.464406084760287,0.9208133461974879,3.303472402845177,2.638323937319403,-0.16359866955274782,-5.267632406522191,2.2524268703981,-0.09147092925976708,2.9627969916862646,-6.976944120010705,-2.135605656220463,-3.0174903986610513,-7.775451242688732,8.884217288439462,0.0,0.40110945658844566,1.3327502513131266,2.6471870718931356,1.051890794677825,2.5000036885335026,5.771764207862422,-0.4692532909676923,-3.7452412768142187,-9.58978928408817,1.4672090132628899,4.42745618753448,4.245144392681449,0.038232850503364446,-1.5107355570192715,-0.48109930305382687,2.0356870729989645,-3.669899093074034,5.022170892105328,2.1656319104179453,1.8819106122579656,2.1155833240763995,5.226345174598223,-2.132090445845268,-0.6672354809572987,2.533914383441437,5.080076307886527
1.2765194587736461,-1.8615840462780868,1.7740469775101548,-3.5650119604469888,6.685635974314021,9.72901129344927,-3.9285565934409625,-1.9962693080673795,-4.784925495252915,2.3941231772077955,-2.82574462379901,1.0294472887058843,-1.2767478999889383,-3.6810193813442815,3.8088871649721447,7.5073128437145815,1.2559232549177333,1.734492599036562,-4.754816986291512,1.485386956090598,3.0819751175124797,-8.4010763461753,2.84380086242094,0.4381346927179015,-5.532985826712696,2.3849730289245246,-5.6760400928230945,-3.1048282550870434,-2.8877336833415677,-4.283777985730528,5.348567317904617,-3.8780497328670744,2.236111428441535,0.40110945658844566,0.0,-1.9683109700454997,-7.3895900595468795,0.269600847303999,-2.6141968645640663,1.494894472350845,5.234439647589711,-2.432994486626153,-2.430351401822209,3.449751831472769,1.60481889528931,7.523525736627619,4.034672508898627,8.177672049575563,-4.513792771494493,-1.6783578451539864,6.329537711189161,6.785059645951877,-1.847139079590133,3.5614749942972965,4.1023051527789285,6.061013824251013,7.0714602595078375,0.4614454597703528,5.184887838552784,2.372908804384622
-8.583991707790751,0.2105703942954671,0.5605338621462748,-1.2744178029274584,-5.87172384841054,5.344616628289459,-4.25073085374018,-5.085458477814442,-2.881295002145473,-0.6518634083574772,-2.0552849859121904,2.064511763978707,3.0446717578769693,-1.0858167992439007,-0.45444129186683835,-3.439327718346259,-7.3333991404392,0.48551753779151197,-4.395737480585441,2.034221112126623,4.9638967039782855,-2.5670670223693697,-8.413556755597966,-1.2895352266655178,-4.37745462817121,0.41663119800354753,-2.862236510107711,-2.6337478806180616,0.15435414421984284,-1.9100111534145854,-3.886517460234865,2.2221494039121366,-3.977729874411778,1.3327502513131266,-1.9683109700454997,0.0,-0.02841710114884055,0.8695786811412711,-0.5515310356642029,-4.82672581614484,2.2827212614263557,-4.7110955396536704,5.492522114585761,7.1443098522355495,0.9031553052656349,-8.067752625059025,6.6762539019284475,4.303392485308978,1.5296233515440676,-0.5856750634306183,-4.388241758471421,-3.5687876509889715,-0.855583426544225,0.3300383571624961,1.7854619853842815,1.8715771186336432,-1.0084937494677062,3.5342388964282687,-0.6646815472324197,0.4069037758116463
1.0098694209837564,3.6538423366782373,-4.357497883317145,1.656980051929077,-0.5789235523221841,4.045337862638951,0.45030416425456643,0.40688107111295135,-0.905284337969579,0.7214792735464615,-0.6632135973356017,2.405782894229678,1.8002230071120966,2.7965560684661925,-2.50848050054375,-1.0751382496518698,-3.8103393909800474,5.346304399878197,2.265498534195289,9.056363922410528,-0.6362285913051027,-3.1259316344842825,7.925065079450182,-2.4605186201265132,-0.3063123795916942,7.001022677092446,-0.9578238689777567,8.2898901081804,-0.47836946180347084,-6.563857252810214,-1.3520978423997434,-2.52623822885233,0.9186118385118505,2.6471870718931356,-7.3895900595468795,-0.02841710114884055,0.0,0.32378215942128197,-3.9523078026925496,-2.0223371805005184,3.4037633647905636,3.2211469800839287,-5.772008069623217,-2.1686693915889337,2.3223697758494612,3.83759356755714,-0.5573411657128533,2.102577467978633,-0.740192946741717,0.5324111393105984,-2.0633155081747887,1.1944370500250066,0.7056089664697738,0.643567364168697,0.1585726307745281,-4.582498661281205,7.700325209414569,1.6393836366285814,-2.5585698598243622,2.929416468093997
5.414436718271827,5.279975872982398,-0.8093579224517238,2.038851766948773,2.4663423029468206,-0.13162067590255955,6.5118357954043375,-2.7704426616364586,-1.0267414475122187,-3.730870348190314,-3.1665479451702216,-1.2647477398689508,4.451980692050289,7.263713256046092,-0.48119287969383784,-7.113553268147127,-0.31285279915340247,4.537652993750403,-4.241086042442712,1.5072678034032396,-4.512104020118479,0.3189829105489199,5.805441504134967,6.76745567423249,-2.438731375080833,2.076154488359099,-0.6169131136324673,-3.5150937051766773,0.18806296527005895,-6.9326502798536795,3.665585793853915,-5.893288466497181,-7.554647239356738,1.051890794677825,0.269600847303999,0.8695786811412711,0.32378215942128197,0.0,-0.5177553162580706,-4.422394558167838,5.880476622134875,2.9749326941106053,-0.5610715918245592,-0.7321149574188741,-0.993411340578505,5.881742800891217,-2.998751654338592,-3.5017677521300072,-8.582492475914949,3.0915608552952296,-5.373084522847792,-2.390633404255058,-6.477115927179097,-0.9637349636931658,1.5702868835681372,7.669850227671089,-4.116380333786671,-3.8655198129691946,-3.297795480664173,2.9805026859611123
3.3026354378563942,4.086388436350749,-0.9121559810082891,0.7819641977243252,4.391707051440096,0.5021122392536688,-3.362942094639284,-6.326326537950873,2.226676325946703,-3.1454346820049337,2.544833340936829,-2.0834498578412903,1.4480196511237549,-0.2911384872331926,3.4137274280445276,0.21142059046353623,5.413970788319477,-8.053873458265555,-0.8193001252553653,-0.8635531204134561,4.167237905667723,3.540366984976407,6.0921319793211275,2.5476510905353433,-3.290806309943836,5.485727009163899,7.693894134838306,-5.728119659583179,1.9369831654819132,-1.9864231919640183,3.6927142680586416,-3.709884221921086,-3.971342628643206,2.5000036885335026,-2.6141968645640663,-0.5515310356642029,-3.9523078026925496,-0.5177553162580706,0.0,-0.014845318814455943,6.809080835082402,2.6087960239533103,3.2777398846675085,5.947071001595769,-6.286439399120524,-4.925577565903294,-7.851204656149817,4.440886748243708,-0.8455562647505772,5.483795416528647,-5.975838212941889,-3.578180467009319,5.5052656746063855,-0.05549488893747956,0.06823017939678566,-8.314482845050032,-2.19011431575454,6.168688265817045,-0.1554448424344521,-3.569423300363191
-5.6959663865343115,2.114848995869698,-0.9712402772417081,1.6743003803973666,1.0699347313469403,-1.2173600127926463,0.9672685820248761,0.907440515158342,-3.114236689738096,-1.6850194125461737,5.9437587842610125,0.2363526025558853,-0.7900554438245067,5.711942312231103,0.2927513587673909,6.897588034355088,3.9748795496878007,-0.020984120324095912,-2.0091822797743006,0.9653106782115337,-0.9898993624649428,-4.35175707627498,-3.0472264947325316,-0.04498085288413556,-2.099525622317598,1.9744549529940212,-4.93710128986599,0.9869954232056593,-5.226334148336966,-3.0922887574493547,0.3327177142579112,-7.784377337822725,2.591556295982908,5.771764207862422,1.494894472350845,-4.82672581614484,-2.0223371805005184,-4.422394558167838,-0.014845318814455943,0.0,0.2594531240926816,4.7983396605760955,0.9470477975204776,-0.5105765421414166,2.913909470490373,2.0281589416128494,-7.491100323764051,6.4353472784632,1.8941682652191707,4.2355135469295435,8.072192441505484,-5.539862673707294,1.186677907146784,5.926418229128008,-1.8117777069184062,-2.0337743379828668,-1.6422293828669554,-1.6073012663876352,-5.8157925733009606,-2.2506905339345096
-6.814980696258454,3.5315428688055976,-6.297822809171431,5.334134904615095,0.06131055333250046,-3.364449689138274,-1.5896203337507142,2.011465943494583,-4.244734150706628,4.242449560839878,-1.7317388100222928,-4.310829913111939,-5.406740617161926,-0.9899579493631938,7.16166048735931,2.4580400553151325,-7.047758842951637,4.256644071973863,1.4918516321300181,-9.15500051139653,1.0517018324989023,3.767796518761367,-9.177048329293278,-3.7598808287072094,-7.583997836437414,-1.4219979632047481,-1.2694604942164465,3.170479201654606,-1.2099277825522483,4.5328732418763025,-3.5927801231460146,-1.949802456842031,-2.872493235536094,-0.4692532909676923,5.234439647589711,2.2827212614263557,3.4037633647905636,5.880476622134875,6.809080835082402,0.2594531240926816,0.0,0.5522100043831513,-0.7367310360615456,2.1247240266341274,-2.924267766433374,3.415933263422004,0.5538137418798668,-6.10816899488357,0.5126246563998613,7.860250341353346,-3.2446400698900626,5.113295668304723,-0.5534976463474788,-6.245319503341728,1.1843883365843917,4.050154535464401,-5.021462856291075,-1.8996275289878906,-4.226932115180341,7.634396381865572
-2.6713433974379575,-6.444015228313594,-2.824229037404467,-0.3250795062037133,4.716449777853059,-2.376948551610499,-5.081822002578336,7.782131766783474,-0.15230001372790225,2.2931864747045605,-1.1822084849409151,-2.1937462937402223,4.931874123195558,2.1848050070003704,-5.295425128554279,0.6324745010719282,0.5615976617293095,-6.804057230367601,0.7981598445940046,-0.31522063761712094,1.8589452699520619,-2.248127174345191,1.577314344496462,-5.864614228404846,5.305130843206127,-3.889777127234696,0.038374393008346885,-2.5546999795195915,6.675845768674568,-4.644240287175288,-5.828067679238133,-1.007671284644172,2.6690363921723117,-3.7452412768142187,-2.432994486626153,-4.7110955396536704,3.2211469800839287,2.9749326941106053,2.6087960239533103,4.7983396605760955,0.5522100043831513,0.0,-6.319322372375882,8.753480352516025,4.991562779777768,-0.615381950369219,-3.3692063010356126,2.2812987153728717,-0.7434061375955565,-4.218209171016438,-1.2338977164113598,-5.774231892926886,-1.410838944620541,-5.13925371703535,5.666323748432947,-0.00824506711136408,0.06948541718856438,-2.5508932550277645,-3.497884471399902,-3.418333857498056
-4.600446955849928,0.562669071697325,6.065051352641826,-0.7286446558657076,-0.0020164259573407506,-3.346540051628957,-2.636893952330908,-1.9145108277082699,7.464332687584372,-1.0212683037312673,-2.423788216313962,1.1905512974394963,-5.30952051907295,3.7786699193662345,1.2518626262432115,2.964698360301065,-3.2479849367717497,-6.8996814694391455,-3.274226505265349,5.253569821327717,0.5094754862900679,7.913410206997629,6.228468950441305,-1.9877403366144626,2.0742877221475924,2.615569462372344,4.614981405211894,6.490847459124124,3.708543958738569,-4.505992397858484,0.5642819566655568,-1.6747264860616378,0.6593757352890997,-9.58978928408817,-2.430351401822209,5.492522114585761,-5.772008069623217,-0.5610715918245592,3.2777398846675085,0.9470477975204776,-0.7367310360615456,-6.319322372375882,0.0,0.2785875704554419,-0.042690919020677676,-2.7907457115632806,-0.3890411345631133,4.45555703301547,4.339625849114158,0.41308940039130615,-3.3072179381930864,1.0029888231156074,0.2861609310282276,-3.4273971495711955,9.039906123254728,-6.977662672032835,1.131000647705008,3.468153423060757,3.784760397155499,0.5560832389807508
6.385854511140078,-0.7860123479104608,-8.555921980125358,-1.2733787832779937,-8.411513681306554,-7.979948018165776,1.361758164264712,-2.4869639165975137,2.2033126124516884,-1.044235848366255,3.2002460196755678,2.992749912799739,1.6547304119295445,2.064224030709133,1.98853961051746,2.17183761319063,-0.9726058513053761,7.818718286914189,1.3855610845861763,6.581698012645068,4.983436983555055,-1.9386281895243656,-3.0606139642189554,-3.6185908090821526,5.471225477846561,5.050561982184562,0.16431365760801597,1.290858238369084,1.250952143588091,-4.669156996719889,-4.278226482509952,4.067004275407596,4.778957499827403,1.4672090132628899,3.449751831472769,7.1443098522355495,-2.1686693915889337,-0.7321149574188741,5.947071001595769,-0.5105765421414166,2.1247240266341274,8.753480352516025,0.2785875704554419,0.0,-6.795944590060577,0.9839482978839689,2.923739525832314,8.13129892252764,-6.799335078850612,0.7504078725062193,0.48900959603361205,0.1779147538673902,-0.16790598698854176,-1.0636551932924663,1.484921021210913,4.251080931753358,4.927046967439168,-1.0957648070784192,0.26844105077580016,2.205097367580711
5.417500240752183,-4.570227037439296,-0.2909051378219498,-5.807630423501276,1.1806744559548763,1.6271433417490226,4.788724093235751,3.9955439204160186,-1.0824395709897776,-2.8216662944447126,-4.656354575732113,-0.9305999425253528,-4.778200073081678,4.557917020215118,-1.5457891445916676,-2.5883606705817086,-0.9508420049300392,1.7030007883186826,-4.630577865269891,-1.3591135677169977,4.801833522289711,0.38040503503115985,5.765103823033478,5.112411127889798,0.9384561151318325,-4.75156900873395,-5.525548434285476,-0.7238607561396599,5.922337234203674,-4.823311389339755,0.6033749947496077,5.906614513034291,0.7460462162174357,4.42745618753448,1.60481889528931,0.9031553052656349,2.3223697758494612,-0.993411340578505,-6.286439399120524,2.913909470490373,-2.924267766433374,4.991562779777768,-0.042690919020677676,-6.795944590060577,0.0,6.895274132262792,-3.284037496889651,6.550000332246474,1.5275472533641237,0.6195729723057273,4.3937456874769705,-1.6996589747502533,-0.4235595651210211,5.04572122733331,-5.227759509391002,1.0760617801818526,6.841323268614987,-1.755042915427948,2.6652191551576667,-1.686685868394592
2.368027319420144,2.9868408101704613,-1.5515383310833526,1.881536413784663,-2.045140329250902,-2.933903953498586,4.764074924393861,-2.875350693247025,-7.299373744021307,5.480550656450409,0.6404908355153793,5.337135256415957,1.843686891527045,-0.38998211764924173,-3.5118620208851272,3.4112185057694417,-0.44911428799619735,-0.7892096669357835,-2.0170200253486046,-5.926557605574936,-1.7325888566426184,-0.8383195686078668,2.1850872697347965,6.0890981038985865,3.4094407554095643,0.05959494777236163,6.551325053784337,-2.0988635803446307,1.5646121058346507,-2.103475226574581,8.165352893879449,1.9036628383316172,-5.939895482372097,4.245144392681449,7.523525736627619,-8.067752625059025,3.83759356755714,5.881742800891217,-4.925577565903294,2.0281589416128494,3.415933263422004,-0.615381950369219,-2.7907457115632806,0.9839482978839689,6.895274132262792,0.0,2.1449374492076148,3.573445145114479,2.5179984967547924,-0.0752987149669857,0.09045928912681589,-5.365740781608784,-1.2716506455475045,0.03942919769908837,-2.325843944286757,2.3879385922985525,-2.367857173901819,0.5416830421269023,-2.005598763635318,2.56336019947976
-3.03838022118508,2.409878267787712,-5.886813957161282,-2.9142741147824833,2.831911499402576,2.9052432883597312,0.26763115015083905,-1.400160697363956,3.6630026420235327,-1.5453579883177655,-7.160121991493271,-0.3842898640086343,7.118232231923171,1.6609484154099299,-6.284691677144831,-7.389329701590802,1.0907721636191816,1.4557663773178282,4.780123533463735,-0.7646422700898547,-1.5941871270024226,4.739903053744377,-0.2627980524614646,-5.526060266453837,-1.3782832184025677,0.6053423851483251,-0.5596867565227432,2.2323574548767486,-5.996257501102981,3.437021498311177,-3.5045976846303457,-2.284020500027932,1.6809191985076009,0.038232850503364446,4.034672508898627,6.6762539019284475,-0.5573411657128533,-2.998751654338592,-7.851204656149817,-7.491100323764051,0.5538137418798668,-3.3692063010356126,-0.3890411345631133,2.923739525832314,-3.284037496889651,2.1449374492076148,0.0,-2.607772804378744,0.5303880639983731,8.208901314612117,-2.658745276044293,0.7495336575266496,-1.324970632027882,4.858811796969048,4.795815897206458,5.935645360012228,5.16278295220464,-0.04265192944183038,1.878548557406151,6.2087295102404205
2.444833406869326,6.539995518922283,-4.2800214171602455,0.5439417039069205,-7.370218012991598,-2.3019085952443374,-5.817136993424331,-0.1984372616566752,5.633322206517469,-3.027104565593579,2.0922582780803394,-4.85048354885812,1.2126027695902248,-4.154827371137069,3.368149940281068,-2.9617387695030617,8.17523057532903,-8.92325125967906,-1.9018705309289046,-7.623333360981196,-6.549601655745626,-4.949228411524746,-2.010373592839711,3.948428359014841,3.071102670167198,-2.3610725527636025,0.4350848226667825,-5.669641185298701,-2.3861969240150627,-1.3705892360756824,-5.4720706398251195,1.9254542264235202,0.8574413051547181,-1.5107355570192715,8.177672049575563,4.303392485308978,2.102577467978633,-3.5017677521300072,4.440886748243708,6.4353472784632,-6.10816899488357,2.2812987153728717,4.45555703301547,8.13129892252764,6.550000332246474,3.573445145114479,-2.607772804378744,0.0,0.8174489916802621,-1.0310269776381578,-5.99719267286209,-4.349616557698393,-0.6908520453242595,-3.129071024172177,9.235286297087473,4.260564087152662,3.7589426097471,4.957254385105108,-7.227589484041514,-4.294741280056324
-2.152817262072624,-3.956844919854996,-4.121346254373313,7.226004586638373,-9.938476376504582,3.5798207095603845,4.698518888580341,-3.3636788034956266,0.01824842153567996,-3.136863062788099,-0.5862912952280022,6.223508497160383,0.15601048986576593,-0.862035566342231,0.13989346792968416,0.722414318860161,3.275901569434466,0.8998418548422205,-3.626987154439799,2.3151297007178213,0.10605538775686796,-1.240462527104711,7.449923795103144,-1.5001378944593888,-6.074651103938295,-2.593433482006315,0.11954464153509026,4.267959690299662,-6.926557264072378,-1.2212884360784857,-1.6609114639295255,-2.9021401435291843,8.426406820466148,-0.48109930305382687,-4.513792771494493,1.5296233515440676,-0.740192946741717,-8.582492475914949,-0.8455562647505772,1.8941682652191707,0.5126246563998613,-0.7434061375955565,4.339625849114158,-6.799335078850612,1.5275472533641237,2.5179984967547924,0.5303880639983731,0.8174489916802621,0.0,-1.4802851289900678,5.299005783483979,-1.4802030697304671,3.13705682762462,-3.891717824973166,0.06521327291806456,-0.6644241373469226,2.2637989739411477,-0.03818074533710902,-2.752799771004904,-5.724921633709014
1.5070591239564068,3.89035972637145,1.6008631477408568,-2.49005248823081,-2.57661014803365,4.054634092454075,-1.8066602034639052,0.7725684102074597,-1.4784384371545283,1.8168350407802238,-0.2003941568363219,-6.361078506137797,6.126798353820806,-2.831776858491126,3.9132850754412374,-0.4612751909716404,-4.0846412226558835,-4.860577935348047,-1.1369527235191894,2.2752150246264042,3.1902500905684086,6.177139455153213,2.4853697051460406,-2.8511647829970714,1.9876381278864885,1.1838450405125611,4.91234086703733,1.3084010352643776,0.8349767809777036,4.8282918898092415,-2.2914236514269706,-3.0410783621903885,-1.5255553846432566,2.0356870729989645,-1.6783578451539864,-0.5856750634306183,0.5324111393105984,3.0915608552952296,5.483795416528647,4.2355135469295435,7.860250341353346,-4.218209171016438,0.41308940039130615,0.7504078725062193,0.6195729723057273,-0.0752987149669857,8.208901314612117,-1.0310269776381578,-1.4802851289900678,0.0,-5.479049488081961,1.0716973835073693,-4.350286942789604,0.05362236606311743,5.447753341778354,-3.3613710655191325,-4.8294905750591335,5.427485409610473,1.492577165529899,-2.0023847691708836
1.702692735221997,-4.457496208408034,1.978114669729158,4.324251051715028,-1.3873097187728956,-3.555828367118414,-0.2411438016766274,-2.2606313205183475,-0.7776483575644821,0.9440304560397861,1.4552419532013774,-2.094342539371529,0.8753362506708511,0.1722436900856028,1.4875361560322977,-1.6875061442089887,-4.562102344598796,-3.538644591017249,2.446600667822794,5.738396285238571,1.3969208948060539,3.0000195358466284,0.489064653257568,3.3983642417700715,-2.933730180796152,3.7770627771938665,-1.8847061446291136,0.3577928460270705,6.097820427231931,-7.4489166453057765,-4.566178026121849,-0.44119891929037536,1.9686894873066954,-3.669899093074034,6.329537711189161,-4.388241758471421,-2.0633155081747887,-5.373084522847792,-5.975838212941889,8.072192441505484,-3.2446400698900626,-1.2338977164113598,-3.3072179381930864,0.48900959603361205,4.3937456874769705,0.09045928912681589,-2.658745276044293,-5.99719267286209,5.299005783483979,-5.479049488081961,0.0,5.535535805611138,0.5121277430716136,2.2702144088888905,4.900652765758748,-2.1397157315436948,2.373558566768817,-0.07160234491144557,-2.575492609197921,-4.112408020537792
4.980071600479205,1.6595487406086527,-2.416326601931395,4.150119410497621,1.9152413052146526,-4.568788000587862,-3.541948134604275,-3.470834835361789,2.2752735784397142,1.799506641560086,-0.14413431825135348,-5.003199748379018,-1.9690723478132646,3.8000286480985563,0.2641618931345162,0.6813873390698157,-2.8807829234832916,-0.09760559393798562,9.104347241177292,3.948107433199471,0.8787758119575719,3.281099000991265,4.787099792192009,3.144400605853712,2.5851700971104457,6.900823437856376,-5.980033334576952,-2.978201282988643,-4.802332293100522,1.8963638691427271,0.4553555831897018,-3.4319806942668865,0.4984725581828622,5.022170892105328,6.785059645951877,-3.5687876509889715,1.1944370500250066,-2.390633404255058,-3.578180467009319,-5.539862673707294,5.113295668304723,-5.774231892926886,1.0029888231156074,0.1779147538673902,-1.6996589747502533,-5.365740781608784,0.7495336575266496,-4.349616557698393,-1.4802030697304671,1.0716973835073693,5.535535805611138,0.0,-2.442305043078891,-3.312126538382162,-5.038850524606136,1.1818991293928889,-1.5830168860590712,-5.283012596133634,0.36649327660762143,2.6988075592577694
